atcc27126_locus_new,atcc27126_locus_old,protein_accession,hot1a3_locus_new,hot1a3_locus_old,mit1002_locus
MASE_RS05135,MASE_05165,WP_014948691.1,ACZ81_RS05515,ACZ81_05515,TK37_RS11445
MASE_RS05190,MASE_05220,WP_014948702.1,ACZ81_RS05560,ACZ81_05560,TK37_RS11495
MASE_RS05200,MASE_05230,WP_012517736.1,ACZ81_RS05570,ACZ81_05570,TK37_RS11505
MASE_RS05205,MASE_05235,WP_012517737.1,ACZ81_RS05575,ACZ81_05575,TK37_RS11510
MASE_RS05210,MASE_05240,WP_014948704.1,ACZ81_RS05580,ACZ81_05580,TK37_RS11515
MASE_RS05215,MASE_05245,WP_014975939.1,ACZ81_RS05585,ACZ81_05585,TK37_RS11520
MASE_RS05225,MASE_05255,WP_012517742.1,ACZ81_RS05595,ACZ81_05595,TK37_RS11530
MASE_RS05235,MASE_05265,WP_014948708.1,ACZ81_RS05605,ACZ81_05605,
MASE_RS05240,MASE_05270,WP_014948709.1,ACZ81_RS05610,ACZ81_05610,
MASE_RS05260,MASE_05285,WP_014948712.1,ACZ81_RS05630,ACZ81_05630,
MASE_RS05270,MASE_05295,WP_014948714.1,ACZ81_RS05640,ACZ81_05640,
MASE_RS05310,MASE_05335,WP_014948722.1,ACZ81_RS05680,ACZ81_05680,TK37_RS01235
MASE_RS05330,MASE_05355,WP_014948726.1,ACZ81_RS05700,ACZ81_05700,TK37_RS01255
MASE_RS05335,MASE_05360,WP_014948727.1,ACZ81_RS05705,ACZ81_05705,TK37_RS01260
MASE_RS05390,MASE_05415,WP_014948738.1,ACZ81_RS05760,ACZ81_05760,
MASE_RS05410,MASE_05435,WP_014948742.1,ACZ81_RS05780,ACZ81_05780,
MASE_RS05430,MASE_05455,WP_014948746.1,ACZ81_RS05800,ACZ81_05800,TK37_RS01365
MASE_RS05435,MASE_05460,WP_101563798.1,ACZ81_RS05805,ACZ81_05805,
MASE_RS05440,MASE_05465,WP_014948748.1,ACZ81_RS05810,ACZ81_05810,
MASE_RS05455,MASE_05480,WP_014948751.1,ACZ81_RS05825,ACZ81_05825,TK37_RS01390
MASE_RS05475,MASE_05495,WP_014948754.1,ACZ81_RS05840,ACZ81_05840,TK37_RS01405
MASE_RS05485,MASE_05505,WP_014948756.1,ACZ81_RS05850,ACZ81_05850,TK37_RS01415
MASE_RS20385,MASE_05510,WP_012517787.1,ACZ81_RS21735,ACZ81_05850,
MASE_RS05495,MASE_05520,WP_039226525.1,ACZ81_RS05860,ACZ81_05860,
MASE_RS05500,MASE_05525,WP_014948759.1,ACZ81_RS05865,ACZ81_05865,
MASE_RS05525,MASE_05550,WP_014948764.1,ACZ81_RS05890,ACZ81_05890,TK37_RS01455
MASE_RS05530,MASE_05555,WP_014948765.1,ACZ81_RS05895,ACZ81_05895,TK37_RS01460
MASE_RS05540,MASE_05570,WP_014948766.1,ACZ81_RS05905,ACZ81_05905,TK37_RS01470
MASE_RS05545,MASE_05575,WP_014948767.1,ACZ81_RS05910,ACZ81_05910,
MASE_RS05555,MASE_05585,WP_014948769.1,ACZ81_RS05920,ACZ81_05920,TK37_RS01485
MASE_RS05560,MASE_05590,WP_014948770.1,ACZ81_RS05925,ACZ81_05925,TK37_RS01490
MASE_RS05580,MASE_05610,WP_014948774.1,ACZ81_RS05945,ACZ81_05945,
MASE_RS05590,MASE_05620,WP_014948776.1,ACZ81_RS05955,ACZ81_05955,TK37_RS01520
MASE_RS05595,MASE_05625,WP_014948777.1,ACZ81_RS05960,ACZ81_05960,
MASE_RS05600,MASE_05630,WP_014948778.1,ACZ81_RS05965,ACZ81_05965,TK37_RS01530
MASE_RS05640,MASE_05665,WP_014948785.1,ACZ81_RS06020,ACZ81_06020,TK37_RS01585
MASE_RS05645,MASE_05670,WP_014948786.1,ACZ81_RS06025,ACZ81_06025,TK37_RS01590
MASE_RS05665,MASE_05690,WP_014948790.1,ACZ81_RS06050,ACZ81_06050,TK37_RS01610
MASE_RS05680,MASE_05705,WP_014948793.1,ACZ81_RS06070,ACZ81_06070,TK37_RS01625
MASE_RS05700,MASE_05730,WP_014948796.1,ACZ81_RS06090,ACZ81_06090,
MASE_RS05705,MASE_05735,WP_014948797.1,ACZ81_RS06095,ACZ81_06095,
MASE_RS05720,MASE_05750,WP_014948800.1,ACZ81_RS06110,ACZ81_06110,TK37_RS01665
MASE_RS05765,MASE_05795,WP_014948809.1,ACZ81_RS06155,ACZ81_06155,
MASE_RS19890,MASE_05805,WP_014948811.1,ACZ81_RS20790,ACZ81_06160,
MASE_RS20040,MASE_05810,WP_014948812.1,ACZ81_RS21305,ACZ81_06160,
MASE_RS05785,MASE_05825,WP_014976012.1,ACZ81_RS06175,ACZ81_06175,
MASE_RS05795,MASE_05835,WP_014948817.1,ACZ81_RS06185,ACZ81_06185,TK37_RS01750
MASE_RS05800,MASE_05840,WP_014948818.1,ACZ81_RS06190,ACZ81_06190,TK37_RS01755
MASE_RS05805,MASE_05845,WP_014948819.1,ACZ81_RS06195,ACZ81_06195,TK37_RS01760
MASE_RS05865,MASE_05910,WP_014948832.1,ACZ81_RS06255,ACZ81_06255,TK37_RS01820
MASE_RS05880,MASE_05925,WP_024015986.1,ACZ81_RS06270,ACZ81_06270,TK37_RS01835
MASE_RS05935,MASE_05980,WP_014948846.1,ACZ81_RS06325,ACZ81_06325,TK37_RS01865
MASE_RS05940,MASE_05985,WP_014948847.1,ACZ81_RS06330,ACZ81_06330,
MASE_RS05945,MASE_05990,WP_014948848.1,ACZ81_RS06335,ACZ81_06335,TK37_RS01875
MASE_RS05960,MASE_06005,WP_014948851.1,ACZ81_RS06345,ACZ81_06345,TK37_RS01885
MASE_RS05975,MASE_06020,WP_223866688.1,ACZ81_RS06355,ACZ81_06355,
MASE_RS05985,MASE_06030,WP_014948856.1,ACZ81_RS06365,ACZ81_06365,TK37_RS01905
MASE_RS05990,MASE_06035,WP_014948857.1,ACZ81_RS06370,ACZ81_06370,
MASE_RS06020,MASE_06065,WP_014948863.1,ACZ81_RS06400,ACZ81_06400,TK37_RS01940
MASE_RS06030,MASE_06075,WP_014948865.1,ACZ81_RS06410,ACZ81_06410,
MASE_RS06035,MASE_06080,WP_014948866.1,ACZ81_RS06415,ACZ81_06415,TK37_RS01955
MASE_RS06050,MASE_06095,WP_014948869.1,ACZ81_RS06430,ACZ81_06430,TK37_RS01970
MASE_RS06055,MASE_06100,WP_014948870.1,ACZ81_RS06435,ACZ81_06435,TK37_RS01975
MASE_RS06060,MASE_06105,WP_014948871.1,ACZ81_RS06440,ACZ81_06440,
MASE_RS06105,MASE_06135,WP_014948877.1,ACZ81_RS06520,ACZ81_06520,
MASE_RS06110,MASE_06140,WP_014948878.1,ACZ81_RS06525,ACZ81_06525,TK37_RS02040
MASE_RS06115,MASE_06145,WP_014948879.1,ACZ81_RS06530,ACZ81_06530,
MASE_RS06125,MASE_06155,WP_014948881.1,ACZ81_RS06540,ACZ81_06540,
MASE_RS06140,MASE_06170,WP_014948884.1,ACZ81_RS06555,ACZ81_06555,
MASE_RS06175,MASE_06205,WP_014948891.1,ACZ81_RS06595,ACZ81_06595,
MASE_RS06205,MASE_06235,WP_014948897.1,ACZ81_RS06625,ACZ81_06625,
MASE_RS06215,MASE_06245,WP_014948899.1,ACZ81_RS06635,ACZ81_06635,
MASE_RS06230,MASE_06260,WP_039233500.1,ACZ81_RS06650,ACZ81_06650,
MASE_RS06235,MASE_06265,WP_014948903.1,ACZ81_RS06655,ACZ81_06655,
MASE_RS06270,MASE_06300,WP_014948910.1,ACZ81_RS06690,ACZ81_06690,TK37_RS02205
MASE_RS06315,MASE_06345,WP_014948919.1,ACZ81_RS06735,ACZ81_06735,TK37_RS02250
MASE_RS06345,MASE_06370,WP_014948924.1,ACZ81_RS06785,ACZ81_06785,
MASE_RS06410,MASE_06420,WP_012517852.1,ACZ81_RS06855,ACZ81_06855,TK37_RS07280
MASE_RS06415,MASE_06425,WP_014948934.1,ACZ81_RS06860,ACZ81_06860,
MASE_RS06425,MASE_06435,WP_014948936.1,ACZ81_RS06870,ACZ81_06870,TK37_RS07265
MASE_RS06430,MASE_06440,WP_014948937.1,ACZ81_RS06875,ACZ81_06875,TK37_RS07260
MASE_RS06460,MASE_06470,WP_014948943.1,ACZ81_RS06905,ACZ81_06905,
MASE_RS06480,MASE_06495,WP_014948946.1,ACZ81_RS06925,ACZ81_06925,TK37_RS07210
MASE_RS06530,MASE_06550,WP_012517879.1,ACZ81_RS06975,ACZ81_06975,TK37_RS07160
MASE_RS06545,MASE_06565,WP_014948959.1,ACZ81_RS06990,ACZ81_06990,TK37_RS07145
MASE_RS06610,MASE_06630,WP_014948972.1,ACZ81_RS07045,ACZ81_07045,TK37_RS07085
MASE_RS06615,MASE_06635,WP_014948973.1,ACZ81_RS07050,ACZ81_07050,TK37_RS07080
MASE_RS06620,MASE_06640,WP_014948974.1,ACZ81_RS07055,ACZ81_07055,TK37_RS07075
MASE_RS06650,MASE_06675,WP_014948979.1,ACZ81_RS07085,ACZ81_07085,TK37_RS07045
MASE_RS06660,MASE_06685,WP_014948981.1,ACZ81_RS07095,ACZ81_07095,TK37_RS07035
MASE_RS06685,MASE_06710,WP_014948986.1,ACZ81_RS07120,ACZ81_07120,TK37_RS07020
MASE_RS06695,MASE_06725,WP_014948987.1,ACZ81_RS07130,ACZ81_07130,
MASE_RS06700,MASE_06730,WP_014948988.1,ACZ81_RS07135,ACZ81_07135,
MASE_RS06705,MASE_06735,WP_014948989.1,ACZ81_RS07140,ACZ81_07140,
MASE_RS06710,MASE_06740,WP_014948990.1,ACZ81_RS07145,ACZ81_07145,
MASE_RS06715,MASE_06745,WP_014948991.1,ACZ81_RS07150,ACZ81_07150,TK37_RS06990
MASE_RS06720,MASE_06750,WP_014948992.1,ACZ81_RS07155,ACZ81_07155,
MASE_RS06725,MASE_06755,WP_039216249.1,ACZ81_RS07160,ACZ81_07160,TK37_RS06980
MASE_RS06730,MASE_06760,WP_014948994.1,ACZ81_RS07165,ACZ81_07165,
MASE_RS20050,MASE_06770,WP_014948996.1,ACZ81_RS21310,ACZ81_07170,
MASE_RS06750,MASE_06785,WP_014948999.1,ACZ81_RS07185,ACZ81_07185,
MASE_RS20055,MASE_06795,WP_014949001.1,ACZ81_RS21315,ACZ81_07190,
MASE_RS06820,MASE_06835,WP_014949009.1,ACZ81_RS07280,ACZ81_07280,TK37_RS17920
MASE_RS06835,MASE_06850,WP_014949012.1,ACZ81_RS07295,ACZ81_07295,
MASE_RS06845,MASE_06860,WP_014949014.1,ACZ81_RS07305,ACZ81_07305,TK37_RS17945
MASE_RS06865,MASE_06875,WP_014949017.1,ACZ81_RS07325,ACZ81_07325,TK37_RS17965
MASE_RS06870,MASE_06880,WP_014949018.1,ACZ81_RS07330,ACZ81_07330,TK37_RS17970
MASE_RS06880,MASE_06890,WP_014949020.1,ACZ81_RS07340,ACZ81_07340,
MASE_RS06895,MASE_06905,WP_014949023.1,ACZ81_RS07355,ACZ81_07355,TK37_RS17995
MASE_RS06900,MASE_06910,WP_014949024.1,ACZ81_RS07360,ACZ81_07360,TK37_RS18000
MASE_RS06935,MASE_06950,WP_014949030.1,ACZ81_RS07395,ACZ81_07395,TK37_RS18875
MASE_RS06965,MASE_06980,WP_014949036.1,ACZ81_RS07425,ACZ81_07425,
MASE_RS06985,MASE_07000,WP_014949040.1,ACZ81_RS07445,ACZ81_07445,TK37_RS18825
MASE_RS07010,MASE_07025,WP_014949045.1,ACZ81_RS07470,ACZ81_07470,TK37_RS18795
MASE_RS07020,MASE_07035,WP_014949047.1,ACZ81_RS07480,ACZ81_07480,TK37_RS18785
MASE_RS07030,MASE_07045,WP_014949049.1,ACZ81_RS07490,ACZ81_07490,
MASE_RS07085,MASE_07100,WP_014949058.1,ACZ81_RS07735,ACZ81_07735,
MASE_RS07110,MASE_07125,WP_014949063.1,ACZ81_RS07760,ACZ81_07760,
MASE_RS07115,MASE_07130,WP_014949064.1,ACZ81_RS07765,ACZ81_07765,TK37_RS17495
MASE_RS07160,MASE_07175,WP_014949073.1,ACZ81_RS07810,ACZ81_07810,TK37_RS17540
MASE_RS07175,MASE_07190,WP_014949076.1,ACZ81_RS07825,ACZ81_07825,
MASE_RS07210,MASE_07225,WP_014949083.1,ACZ81_RS07860,ACZ81_07860,
MASE_RS07295,MASE_07315,WP_071814473.1,ACZ81_RS07950,ACZ81_07950,TK37_RS17815
MASE_RS07300,MASE_07320,WP_012518091.1,ACZ81_RS07955,ACZ81_07955,TK37_RS17820
MASE_RS07305,MASE_07325,WP_012518092.1,ACZ81_RS07960,ACZ81_07960,TK37_RS17825
MASE_RS07325,MASE_07345,WP_039227210.1,ACZ81_RS07980,ACZ81_07980,
MASE_RS07455,MASE_07470,WP_012518127.1,ACZ81_RS08100,ACZ81_08100,TK37_RS05420
MASE_RS07465,MASE_07480,WP_014949129.1,ACZ81_RS08110,ACZ81_08110,TK37_RS05430
MASE_RS07515,MASE_07530,WP_014949139.1,ACZ81_RS08170,ACZ81_08170,TK37_RS05485
MASE_RS07585,MASE_07600,WP_014976267.1,ACZ81_RS08235,ACZ81_08235,TK37_RS05550
MASE_RS07625,MASE_07640,WP_014949161.1,ACZ81_RS08275,ACZ81_08275,TK37_RS05590
MASE_RS07630,MASE_07645,WP_014949162.1,ACZ81_RS08280,ACZ81_08280,
MASE_RS07670,MASE_07685,WP_014949170.1,ACZ81_RS08320,ACZ81_08320,TK37_RS05635
MASE_RS07695,MASE_07710,WP_014949175.1,ACZ81_RS08345,ACZ81_08345,
MASE_RS07705,MASE_07720,WP_014949177.1,ACZ81_RS08355,ACZ81_08355,TK37_RS05670
MASE_RS07775,MASE_07770,WP_014949187.1,ACZ81_RS08425,ACZ81_08425,
MASE_RS07855,MASE_07850,WP_014949203.1,ACZ81_RS08505,ACZ81_08505,
MASE_RS07890,MASE_07885,WP_014976324.1,ACZ81_RS08540,ACZ81_08540,
MASE_RS07895,MASE_07890,WP_012518206.1,ACZ81_RS08545,ACZ81_08545,TK37_RS16975
MASE_RS07905,MASE_07900,WP_014949212.1,ACZ81_RS08555,ACZ81_08555,TK37_RS16985
MASE_RS07910,MASE_07905,WP_014949213.1,ACZ81_RS08560,ACZ81_08560,
MASE_RS07920,MASE_07915,WP_012518211.1,ACZ81_RS08570,ACZ81_08570,TK37_RS17000
MASE_RS07930,MASE_07925,WP_014949216.1,ACZ81_RS08580,ACZ81_08580,TK37_RS17010
MASE_RS07935,MASE_07930,WP_014949217.1,ACZ81_RS08585,ACZ81_08585,
MASE_RS07940,MASE_07935,WP_014949218.1,ACZ81_RS08590,ACZ81_08590,
MASE_RS07960,MASE_07955,WP_014949222.1,ACZ81_RS08610,ACZ81_08610,TK37_RS17040
MASE_RS07975,MASE_07970,WP_014949225.1,ACZ81_RS08625,ACZ81_08625,
MASE_RS07980,MASE_07975,WP_014949226.1,ACZ81_RS08630,ACZ81_08630,TK37_RS17060
MASE_RS07990,MASE_07985,WP_014949228.1,ACZ81_RS08640,ACZ81_08640,TK37_RS17070
MASE_RS07995,MASE_07990,WP_014949229.1,ACZ81_RS08645,ACZ81_08645,TK37_RS17075
MASE_RS08000,MASE_07995,WP_014949230.1,ACZ81_RS08650,ACZ81_08650,
MASE_RS08005,MASE_08000,WP_014949231.1,ACZ81_RS08655,ACZ81_08655,
MASE_RS08020,MASE_08015,WP_014949234.1,ACZ81_RS08670,ACZ81_08670,TK37_RS17095
MASE_RS08025,MASE_08020,WP_014949235.1,ACZ81_RS08675,ACZ81_08675,TK37_RS17100
MASE_RS08030,MASE_08025,WP_014949236.1,ACZ81_RS08680,ACZ81_08680,
MASE_RS08050,MASE_08045,WP_014949240.1,ACZ81_RS08700,ACZ81_08700,TK37_RS06175
MASE_RS08080,MASE_08075,WP_014949246.1,ACZ81_RS08705,ACZ81_08705,TK37_RS06180
MASE_RS08090,MASE_08085,WP_014949248.1,ACZ81_RS20815,ACZ81_08710,TK37_RS20780
MASE_RS08130,MASE_08115,WP_014949254.1,ACZ81_RS08755,ACZ81_08755,TK37_RS06230
MASE_RS08135,MASE_08120,WP_014949255.1,ACZ81_RS08760,ACZ81_08760,TK37_RS06235
MASE_RS08145,MASE_08130,WP_014949257.1,ACZ81_RS08770,ACZ81_08770,
MASE_RS08155,MASE_08140,WP_012518257.1,ACZ81_RS08785,ACZ81_08785,TK37_RS06255
MASE_RS08175,MASE_08160,WP_014949262.1,ACZ81_RS08805,ACZ81_08805,TK37_RS06270
MASE_RS08200,MASE_08190,WP_014949268.1,ACZ81_RS08840,ACZ81_08840,TK37_RS06295
MASE_RS08285,MASE_08275,WP_014949285.1,ACZ81_RS08925,ACZ81_08925,
MASE_RS08400,MASE_08390,WP_014949308.1,ACZ81_RS09085,ACZ81_09075,TK37_RS06405
MASE_RS08410,MASE_08400,WP_012518305.1,ACZ81_RS09095,ACZ81_09085,TK37_RS06415
MASE_RS08445,MASE_08435,WP_014949316.1,ACZ81_RS09130,ACZ81_09120,
MASE_RS20060,MASE_08435,WP_155279892.1,ACZ81_RS21230,ACZ81_09130,TK37_RS21330
MASE_RS08470,MASE_08460,WP_014949321.1,ACZ81_RS09160,ACZ81_09150,TK37_RS06475
MASE_RS08515,MASE_08505,WP_014949330.1,ACZ81_RS09205,ACZ81_09195,TK37_RS06520
MASE_RS08520,MASE_08510,WP_014949331.1,ACZ81_RS09210,ACZ81_09200,TK37_RS06525
MASE_RS08525,MASE_08515,WP_014949332.1,ACZ81_RS09215,ACZ81_09205,TK37_RS06530
MASE_RS08530,MASE_08520,WP_014949333.1,ACZ81_RS09220,ACZ81_09210,TK37_RS06535
MASE_RS08535,MASE_08525,WP_014949334.1,ACZ81_RS09225,ACZ81_09215,
MASE_RS08545,MASE_08535,WP_014949336.1,ACZ81_RS09235,ACZ81_09225,TK37_RS16575
MASE_RS08565,MASE_08555,WP_014949340.1,ACZ81_RS09255,ACZ81_09245,TK37_RS16595
MASE_RS08600,MASE_08590,WP_014949347.1,ACZ81_RS09290,ACZ81_09280,TK37_RS16630
MASE_RS08605,MASE_08595,WP_014949348.1,ACZ81_RS09295,ACZ81_09285,TK37_RS16635
MASE_RS08615,MASE_08605,WP_014949350.1,ACZ81_RS09305,ACZ81_09295,
MASE_RS08625,MASE_08615,WP_014949352.1,ACZ81_RS09315,ACZ81_09305,TK37_RS16655
MASE_RS08680,MASE_08670,WP_014949363.1,ACZ81_RS09370,ACZ81_09360,TK37_RS16710
MASE_RS08685,MASE_08675,WP_014949364.1,ACZ81_RS09375,ACZ81_09365,TK37_RS16715
MASE_RS08690,MASE_08680,WP_014949365.1,ACZ81_RS09380,ACZ81_09370,TK37_RS16720
MASE_RS19910,MASE_08710,WP_014949371.1,ACZ81_RS20845,ACZ81_09400,TK37_RS20995
MASE_RS08730,MASE_08715,WP_014949372.1,ACZ81_RS09415,ACZ81_09405,
MASE_RS08775,MASE_08760,WP_014949381.1,ACZ81_RS09460,ACZ81_09450,
MASE_RS08790,MASE_08775,WP_014949384.1,ACZ81_RS09475,ACZ81_09465,TK37_RS11970
MASE_RS08965,MASE_08960,WP_014949420.1,ACZ81_RS09650,ACZ81_09640,TK37_RS12115
MASE_RS08995,MASE_08990,WP_014949426.1,ACZ81_RS09680,ACZ81_09670,TK37_RS12145
MASE_RS09015,MASE_09010,WP_014949430.1,ACZ81_RS09700,ACZ81_09690,TK37_RS12165
MASE_RS09025,MASE_09020,WP_014949432.1,ACZ81_RS09710,ACZ81_09700,TK37_RS12175
MASE_RS09030,MASE_09025,WP_014949433.1,ACZ81_RS09715,ACZ81_09705,
MASE_RS09045,MASE_09040,WP_014949436.1,ACZ81_RS09730,ACZ81_09720,TK37_RS12195
MASE_RS09080,MASE_09075,WP_014949443.1,ACZ81_RS09765,ACZ81_09755,TK37_RS16000
MASE_RS09085,MASE_09080,WP_014949444.1,ACZ81_RS09770,ACZ81_09760,TK37_RS15995
MASE_RS09090,MASE_09085,WP_014949445.1,ACZ81_RS09775,ACZ81_09765,TK37_RS15990
MASE_RS09095,MASE_09090,WP_014949446.1,ACZ81_RS09780,ACZ81_09770,TK37_RS15985
MASE_RS09100,MASE_09095,WP_014949447.1,ACZ81_RS09785,ACZ81_09775,TK37_RS15980
MASE_RS09105,MASE_09100,WP_012518362.1,ACZ81_RS09790,ACZ81_09780,TK37_RS15975
MASE_RS09120,MASE_09115,WP_014949450.1,ACZ81_RS09805,ACZ81_09795,TK37_RS15960
MASE_RS09125,MASE_09120,WP_012518366.1,ACZ81_RS09810,ACZ81_09800,TK37_RS15955
MASE_RS09135,MASE_09130,WP_014949452.1,ACZ81_RS09830,ACZ81_09820,
MASE_RS09150,MASE_09145,WP_014949455.1,ACZ81_RS09845,ACZ81_09835,TK37_RS15930
MASE_RS09155,MASE_09150,WP_207198495.1,ACZ81_RS09850,ACZ81_09840,
MASE_RS09185,MASE_09180,WP_014949462.1,ACZ81_RS09880,ACZ81_09870,TK37_RS15895
MASE_RS09215,MASE_09210,WP_014949468.1,ACZ81_RS09915,ACZ81_09905,TK37_RS04210
MASE_RS09275,MASE_09270,WP_014949480.1,ACZ81_RS16120,ACZ81_16115,
MASE_RS15625,MASE_15685,WP_014949480.1,ACZ81_RS16120,ACZ81_16115,
MASE_RS09280,MASE_09275,WP_014949481.1,ACZ81_RS16125,ACZ81_16120,TK37_RS18620
MASE_RS15630,MASE_15690,WP_014949481.1,ACZ81_RS16125,ACZ81_16120,TK37_RS18620
MASE_RS09305,MASE_09300,WP_014949486.1,ACZ81_RS16145,ACZ81_16140,
MASE_RS15655,MASE_15715,WP_014949486.1,ACZ81_RS16145,ACZ81_16140,
MASE_RS09325,MASE_09320,WP_014949490.1,ACZ81_RS16165,ACZ81_16160,
MASE_RS15675,MASE_15735,WP_014949490.1,ACZ81_RS16165,ACZ81_16160,
MASE_RS09370,MASE_09365,WP_014949499.1,ACZ81_RS09975,ACZ81_09965,TK37_RS04270
MASE_RS09380,MASE_09375,WP_014949501.1,ACZ81_RS09985,ACZ81_09975,
MASE_RS09395,MASE_09390,WP_014949504.1,ACZ81_RS10000,ACZ81_09990,TK37_RS04295
MASE_RS09405,MASE_09400,WP_014949506.1,ACZ81_RS10010,ACZ81_10000,TK37_RS04305
MASE_RS09415,MASE_09410,WP_014949508.1,ACZ81_RS10020,ACZ81_10010,
MASE_RS09440,MASE_09435,WP_014949513.1,ACZ81_RS10045,ACZ81_10035,
MASE_RS09445,MASE_09440,WP_039220280.1,ACZ81_RS10050,ACZ81_10040,
MASE_RS09485,MASE_09480,WP_014949521.1,ACZ81_RS10095,ACZ81_10085,TK37_RS04370
MASE_RS09500,MASE_09495,WP_014949524.1,ACZ81_RS10110,ACZ81_10100,TK37_RS04385
MASE_RS09510,MASE_09505,WP_014949526.1,ACZ81_RS10120,ACZ81_10110,
MASE_RS09520,MASE_09515,WP_014949528.1,ACZ81_RS10130,ACZ81_10120,TK37_RS04405
MASE_RS09560,MASE_09555,WP_014949536.1,ACZ81_RS10170,ACZ81_10160,
MASE_RS09580,MASE_09575,WP_014949540.1,ACZ81_RS10190,ACZ81_10180,
MASE_RS09585,MASE_09580,WP_014949541.1,ACZ81_RS10195,ACZ81_10185,TK37_RS04470
MASE_RS09590,MASE_09585,WP_014949542.1,ACZ81_RS10200,ACZ81_10190,TK37_RS04475
MASE_RS09595,MASE_09590,WP_014949543.1,ACZ81_RS10205,ACZ81_10195,
MASE_RS09600,MASE_09595,WP_014949544.1,ACZ81_RS10210,ACZ81_10200,
MASE_RS09620,MASE_09615,WP_014949548.1,ACZ81_RS10230,ACZ81_10220,
MASE_RS09625,MASE_09620,WP_014949549.1,ACZ81_RS10235,ACZ81_10225,
MASE_RS09640,MASE_09635,WP_014949552.1,ACZ81_RS10250,ACZ81_10240,
MASE_RS09665,MASE_09660,WP_014949557.1,ACZ81_RS10275,ACZ81_10265,TK37_RS04550
MASE_RS09670,MASE_09665,WP_014949558.1,ACZ81_RS10280,ACZ81_10270,TK37_RS04555
MASE_RS09675,MASE_09670,WP_014949559.1,ACZ81_RS10285,ACZ81_10275,TK37_RS04560
MASE_RS09775,MASE_09775,WP_014949580.1,ACZ81_RS10330,ACZ81_10320,TK37_RS13620
MASE_RS09785,MASE_09785,WP_014949582.1,ACZ81_RS10340,ACZ81_10330,TK37_RS13630
MASE_RS09790,MASE_09790,WP_014949583.1,ACZ81_RS10345,ACZ81_10335,
MASE_RS09805,MASE_09805,WP_014949586.1,ACZ81_RS10360,ACZ81_10350,TK37_RS13650
MASE_RS09810,MASE_09810,WP_014949587.1,ACZ81_RS10365,ACZ81_10355,TK37_RS13655
MASE_RS09820,MASE_09820,WP_014949589.1,ACZ81_RS10375,ACZ81_10365,
MASE_RS09825,MASE_09825,WP_014949590.1,ACZ81_RS10380,ACZ81_10370,
MASE_RS09830,MASE_09830,WP_014949591.1,ACZ81_RS10385,ACZ81_10375,TK37_RS13675
MASE_RS09835,MASE_09835,WP_014949592.1,ACZ81_RS10390,ACZ81_10380,
MASE_RS09850,MASE_09855,WP_014949594.1,ACZ81_RS10405,ACZ81_10395,TK37_RS13695
MASE_RS09860,MASE_09865,WP_014949596.1,ACZ81_RS10415,ACZ81_10405,TK37_RS13705
MASE_RS09870,MASE_09875,WP_014949598.1,ACZ81_RS10425,ACZ81_10415,TK37_RS13715
MASE_RS09885,MASE_09890,WP_014949601.1,ACZ81_RS10440,ACZ81_10430,
MASE_RS09890,MASE_09895,WP_014949602.1,ACZ81_RS10445,ACZ81_10435,TK37_RS13735
MASE_RS09895,MASE_09900,WP_014949603.1,ACZ81_RS10450,ACZ81_10440,TK37_RS13740
MASE_RS09910,MASE_09915,WP_014949606.1,ACZ81_RS10465,ACZ81_10455,TK37_RS13755
MASE_RS09935,MASE_09925,WP_014949608.1,ACZ81_RS10490,ACZ81_10480,
MASE_RS09940,MASE_09930,WP_039227661.1,ACZ81_RS10495,ACZ81_10485,
MASE_RS09945,MASE_09935,WP_014949610.1,ACZ81_RS10500,ACZ81_10490,
MASE_RS09965,MASE_09955,WP_014949614.1,ACZ81_RS10520,ACZ81_10510,TK37_RS13815
MASE_RS09975,MASE_09965,WP_014949616.1,ACZ81_RS10540,ACZ81_10530,
MASE_RS09995,MASE_09980,WP_014949619.1,ACZ81_RS10560,ACZ81_10550,TK37_RS13855
MASE_RS10015,MASE_10000,WP_014949623.1,ACZ81_RS10580,ACZ81_10570,TK37_RS13875
MASE_RS10055,MASE_10040,WP_014949631.1,ACZ81_RS10605,ACZ81_10595,TK37_RS16380
MASE_RS10075,MASE_10060,WP_014949635.1,ACZ81_RS10625,ACZ81_10615,TK37_RS16360
MASE_RS10090,MASE_10075,WP_014949638.1,ACZ81_RS10645,ACZ81_10635,
MASE_RS10095,MASE_10080,WP_014949639.1,ACZ81_RS10650,ACZ81_10640,TK37_RS16340
MASE_RS10100,MASE_10085,WP_014949640.1,ACZ81_RS10655,ACZ81_10645,
MASE_RS10105,MASE_10090,WP_014949641.1,ACZ81_RS10665,ACZ81_10655,TK37_RS16330
MASE_RS10110,MASE_10095,WP_014949642.1,ACZ81_RS10670,ACZ81_10660,TK37_RS16325
MASE_RS10125,MASE_10110,WP_014949645.1,ACZ81_RS10685,ACZ81_10675,
MASE_RS10135,MASE_10120,WP_014949647.1,ACZ81_RS10695,ACZ81_10685,TK37_RS16300
MASE_RS10140,MASE_10125,WP_014949648.1,ACZ81_RS10700,ACZ81_10690,TK37_RS16295
MASE_RS10145,MASE_10130,WP_014949649.1,ACZ81_RS10705,ACZ81_10695,TK37_RS16290
MASE_RS10160,MASE_10145,WP_014949652.1,ACZ81_RS10720,ACZ81_10710,TK37_RS16275
MASE_RS10165,MASE_10150,WP_014949653.1,ACZ81_RS10725,ACZ81_10715,
