Gene ID,Annotation,log2FoldChange,p-value,Padj,KEGG Pathway,Temperature (˚C)
BSR22_01146,Plastoquinol terminal oxidase ,-1.4,3.89E-09,0.000000127,Energy metabolism/Photosynthesis/Photosynthetic electron transport/extracting electrons between PSII and PSI and combine them with protons and oxygen to produce water ,30
BSR22_01592,Two component transcriptional regulator winged helix family ,-1.4,0.00000146,0.0000183,Environmental information processing/Signal transduction/Two-component system,30
BSR22_00970,Putative sodium-dependent bicarbonate transporter ,-1.4,4.53E-18,7.56E-16,Signaling and cellular processes/Transporters,30
BSR22_00969,Uncharacterized protein ,-1.4,1.22E-20,4.48E-18,Uncharacterized protein ,30
BSR22_01172,Putative uncharacterized protein ,-1.3,2.06E-10,9.23E-09,Uncharacterized protein ,30
BSR22_00020,Uncharacterized protein ,-1.3,0.000000869,0.0000115,Uncharacterized protein ,30
BSR22_00406,60 kDa chaperonin 2 ,-1.3,1.99E-14,1.92E-12,Genetic information processing/Chaperones and folding catalysts (Heat shock protein),30
BSR22_00857,RibD-ribG C-terminal domain-containing protein ,-1.3,2.73E-14,2.50E-12,Metabolism of cofactors and vitamins/vitamin B2 metabolism,30
BSR22_00330,Uncharacterized protein ,-1.3,0.010213298,0.032019127,Uncharacterized protein ,30
BSR22_00019,Uncharacterized protein ,-1.2,0.0000109,0.000104177,Uncharacterized protein ,30
BSR22_01598,Putative chromate transporter ,-1.2,8.50E-10,3.25E-08,Signaling and cellular processes/Transporters inhibition of sulfate transport,30
,,,,, ,
BSR22_01873,Uncharacterized protein ,-1.2,0.000105935,0.000693873,Uncharacterized protein ,30
BSR22_02099,Uncharacterized protein ,-1.2,0.000297228,0.001665733,Uncharacterized protein ,30
BSR22_01525,Uncharacterized protein ,-1.2,0.000000219,0.00000372,Uncharacterized protein ,30
BSR22_00001,Tryptophan-rich Synechocystis specie protein,-1.2,2.76E-11,1.53E-09,Signaling and cellular processes/Transporters,30
BSR22_01931,Uncharacterized protein ,1.2,0.000519085,0.002681695,Uncharacterized protein ,30
BSR22_01544,Possible DUP family ,1.2,0.012567804,0.03766234,Unclassified,30
BSR22_01870,Uncharacterized protein ,1.2,0.003094262,0.012048569,Uncharacterized protein ,30
BSR22_01368,Uncharacterized protein ,1.2,5.66E-14,4.72E-12,Uncharacterized protein ,30
BSR22_00952,Phosphoglycerate kinase ,1.2,0.000000164,0.00000289,Carbohydrate metabolism/Glycolysis-Gluconeogenesis,30
BSR22_02063,Pyridoxine 5'-phosphate synthase ,1.3,2.30E-27,2.11E-24,Metabolism of cofactors and vitamins/Vitamin B6 metabolism,30
BSR22_01163,Uncharacterized protein ,1.3,3.05E-08,0.000000756,Uncharacterized protein ,30
BSR22_01258,Uncharacterized protein ,1.4,8.25E-15,8.41E-13,Uncharacterized protein ,30
BSR22_01822,Uncharacterized protein ,1.4,1.56E-09,5.63E-08,Uncharacterized protein ,30
BSR22_01552,Uncharacterized protein ,1.4,0.00523638,0.018539615,Uncharacterized protein ,30
BSR22_00839,Uncharacterized protein ,1.5,0.000000134,0.00000254,Uncharacterized protein ,30
BSR22_01608,Uncharacterized protein ,1.5,9.49E-24,4.35E-21,Uncharacterized protein ,30
BSR22_00027,Uncharacterized protein ,1.6,9.92E-08,0.00000196,Uncharacterized protein ,30
BSR22_00883,Possible Signal peptide binding domain-containing protein ,1.6,0.000559787,0.002820465,"Genetic Information Processing/Folding, sorting and degradation/Protein export",30
BSR22_01930,Possible Photosystem II reaction centre N prot ,1.6,0.000000122,0.00000233,Energy metabolism/Photosynthesis/Photosystem II/Repairing PSII reaction centers during photoinhibition,30
BSR22_00029,Uncharacterized protein ,2.2,0.001411092,0.006266206,Uncharacterized protein ,30
BSR22_00028,Uncharacterized protein ,2.2,0.000000549,0.00000781,Uncharacterized protein ,30
BSR22_00055,Uncharacterized protein ,2.4,1.88E-10,8.62E-09,Uncharacterized protein ,30
