Gene ID,Annotation,log2FoldChange,p-value,Padj,KEGG Pathway,Temperature (˚C),locus_tag
BSR22_00717,NAD binding site;D-amino acid oxidase ,-2.7,7.89e-20,2.07e-17,Cofactors and vitamins metabolism/Thiamine metabolism (Vitamin B1),30,
BSR22_00119,Chlorophyll a-b binding light harvesting protein PcbD ,-2.3,6.92e-06,7.07e-05,Energy metabolism/Photosynthesis/Photosynthetic electron transport/Collecting and transferring light energy to photosystems II and I,30,
BSR22_01374,Carboxysome shell protein CsoS2 ,-2.1,5.46e-14,4.72e-12,Energy metabolism/Carbon fixation,30,
BSR22_01185,Uncharacterized protein ,-1.9,1.06e-17,1.62e-15,Uncharacterized protein ,30,BSR22_01185
BSR22_01600,Glyceraldehyde-3-phosphate dehydrogenase-erythrose-4-phosphate dehydrogenase ,-1.9,3.66e-16,4.48e-14,Carbohydrate metabolism/Glycolysis-Gluconeogenesis,30,BSR22_01600
BSR22_00407,10 kDa chaperonin ,-1.8,1.56e-18,3.18e-16,Genetic information processing/Chaperones and folding catalysts (Heat shock protein),30,
BSR22_00718,Chaperone protein DnaK ,-1.8,1.73e-07,3.02e-06,"Genetic information processing/Folding, sorting and degradation/RNA degradation (Heat shock protein)",30,
BSR22_01981,Uncharacterized protein ,-1.6,9.4e-05,0.000631318,Uncharacterized protein ,30,
BSR22_00111,Porin-like protein ,-1.5,0.000717232,0.003466266,Porin activity,30,
BSR22_01698,Possible ABC transporter component ATP-binding domain-containing protein ,-1.5,0.0004165,0.002226997,Environmental information processing/Membrane transport/ABC transporters,30,
BSR22_01375,Carboxysome shell protein CsoS3 ,-1.5,6.58e-15,7.1e-13,Energy metabolism/Carbon fixation,30,BSR22_01375
BSR22_01146,Plastoquinol terminal oxidase ,-1.4,3.89e-09,1.27e-07,Energy metabolism/Photosynthesis/Photosynthetic electron transport/extracting electrons between PSII and PSI and combine them with protons and oxygen to produce water ,30,
BSR22_01592,Two component transcriptional regulator winged helix family ,-1.4,1.46e-06,1.83e-05,Environmental information processing/Signal transduction/Two-component system,30,
BSR22_00970,Putative sodium-dependent bicarbonate transporter ,-1.4,4.53e-18,7.56e-16,Signaling and cellular processes/Transporters,30,BSR22_00970
BSR22_00969,Uncharacterized protein ,-1.4,1.22e-20,4.48e-18,Uncharacterized protein ,30,
BSR22_01172,Putative uncharacterized protein ,-1.3,2.06e-10,9.23e-09,Uncharacterized protein ,30,
BSR22_00020,Uncharacterized protein ,-1.3,8.69e-07,1.15e-05,Uncharacterized protein ,30,BSR22_00020
BSR22_00406,60 kDa chaperonin 2 ,-1.3,1.99e-14,1.92e-12,Genetic information processing/Chaperones and folding catalysts (Heat shock protein),30,
BSR22_00857,RibD-ribG C-terminal domain-containing protein ,-1.3,2.73e-14,2.5e-12,Metabolism of cofactors and vitamins/vitamin B2 metabolism,30,
BSR22_00330,Uncharacterized protein ,-1.3,0.010213298,0.032019127,Uncharacterized protein ,30,BSR22_00330
BSR22_00019,Uncharacterized protein ,-1.2,1.09e-05,0.000104177,Uncharacterized protein ,30,
BSR22_01598,Putative chromate transporter ,-1.2,8.5e-10,3.25e-08,Signaling and cellular processes/Transporters inhibition of sulfate transport,30,
,,,,, ,,
BSR22_01873,Uncharacterized protein ,-1.2,0.000105935,0.000693873,Uncharacterized protein ,30,
BSR22_02099,Uncharacterized protein ,-1.2,0.000297228,0.001665733,Uncharacterized protein ,30,
BSR22_01525,Uncharacterized protein ,-1.2,2.19e-07,3.72e-06,Uncharacterized protein ,30,BSR22_01525
BSR22_00001,Tryptophan-rich Synechocystis specie protein,-1.2,2.76e-11,1.53e-09,Signaling and cellular processes/Transporters,30,
BSR22_01931,Uncharacterized protein ,1.2,0.000519085,0.002681695,Uncharacterized protein ,30,
BSR22_01544,Possible DUP family ,1.2,0.012567804,0.03766234,Unclassified,30,
BSR22_01870,Uncharacterized protein ,1.2,0.003094262,0.012048569,Uncharacterized protein ,30,BSR22_01870
BSR22_01368,Uncharacterized protein ,1.2,5.66e-14,4.72e-12,Uncharacterized protein ,30,
BSR22_00952,Phosphoglycerate kinase ,1.2,1.64e-07,2.89e-06,Carbohydrate metabolism/Glycolysis-Gluconeogenesis,30,
BSR22_02063,Pyridoxine 5'-phosphate synthase ,1.3,2.3000000000000003e-27,2.11e-24,Metabolism of cofactors and vitamins/Vitamin B6 metabolism,30,
BSR22_01163,Uncharacterized protein ,1.3,3.05e-08,7.56e-07,Uncharacterized protein ,30,
BSR22_01258,Uncharacterized protein ,1.4,8.25e-15,8.41e-13,Uncharacterized protein ,30,
BSR22_01822,Uncharacterized protein ,1.4,1.56e-09,5.63e-08,Uncharacterized protein ,30,
BSR22_01552,Uncharacterized protein ,1.4,0.00523638,0.018539615,Uncharacterized protein ,30,
BSR22_00839,Uncharacterized protein ,1.5,1.34e-07,2.54e-06,Uncharacterized protein ,30,
BSR22_01608,Uncharacterized protein ,1.5,9.49e-24,4.350000000000001e-21,Uncharacterized protein ,30,
BSR22_00027,Uncharacterized protein ,1.6,9.92e-08,1.96e-06,Uncharacterized protein ,30,
BSR22_00883,Possible Signal peptide binding domain-containing protein ,1.6,0.000559787,0.002820465,"Genetic Information Processing/Folding, sorting and degradation/Protein export",30,
BSR22_01930,Possible Photosystem II reaction centre N prot ,1.6,1.22e-07,2.33e-06,Energy metabolism/Photosynthesis/Photosystem II/Repairing PSII reaction centers during photoinhibition,30,BSR22_01930
BSR22_00029,Uncharacterized protein ,2.2,0.001411092,0.006266206,Uncharacterized protein ,30,
BSR22_00028,Uncharacterized protein ,2.2,5.49e-07,7.81e-06,Uncharacterized protein ,30,
BSR22_00055,Uncharacterized protein ,2.4,1.88e-10,8.62e-09,Uncharacterized protein ,30,BSR22_00055
