symbol,product,logFC,PValue,locus_tag
EZ55_04082,hypothetical protein,1.552231421,5.71e-11,EZ55_04082
EZ55_03128,arsenic resistance protein ArsH,1.552781284,3.58e-08,EZ55_03128
EZ55_00896,urocanate hydratase,1.561414547,3.02e-10,EZ55_00896
EZ55_01268,uncharacterized protein DUF3379,1.562706829,1.41e-06,EZ55_01268
EZ55_00022,hypothetical protein,1.584813534,1.08e-16,EZ55_00022
EZ55_02854,hypothetical protein,1.585062884,3.22e-08,EZ55_02854
EZ55_02786,hypothetical protein,1.592834223,1.65e-17,EZ55_02786
EZ55_01828,uncharacterized protein DUF547,1.594658727,5.74e-05,EZ55_01828
EZ55_00021,lecithin:retinol acyltransferase,1.604433127,1.01e-12,EZ55_00021
EZ55_04222,hypothetical protein,1.606518156,2.1499999999999998e-24,EZ55_04222
EZ55_02412,pyruvate kinase,1.611181938,3.51e-21,EZ55_02412
EZ55_03953,secreted protein,1.611969345,2.87e-18,EZ55_03953
EZ55_02632,hypothetical protein,1.618293936,1.6e-06,EZ55_02632
EZ55_02128,bacterioferritin,1.621349453,2.21e-17,EZ55_02128
EZ55_00302,peptidase M48-like protein,1.624843369,7.310000000000001e-27,EZ55_00302
EZ55_01277,hypothetical protein,1.626739268,3.24e-12,
EZ55_03014,pyruvate dehydrogenase E1 component,1.627465956,8.17e-18,EZ55_03014
EZ55_02313,sulfoxide reductase heme-binding subunit YedZ,1.628841887,2.93e-05,EZ55_02313
EZ55_01947,antitoxin CcdA,1.63207159,4.39e-35,EZ55_01947
EZ55_00317,CheW protein,1.634846907,7.58e-10,EZ55_00317
EZ55_01465,starvation-inducible DNA-binding protein,1.643176815,8.1e-08,EZ55_01465
EZ55_04216,hypothetical protein,1.643843491,4.77e-21,
EZ55_01827,pyruvate/2-oxoglutarate dehydrogenase complex,1.649278202,4.13e-05,EZ55_01827
EZ55_03376,EF hand domain-containing protein,1.661296177,1.08e-05,EZ55_03376
EZ55_02312,sulfoxide reductase catalytic subunit YedY,1.669247963,1.13e-05,EZ55_02312
EZ55_01791,mechanosensitive ion channel-like protein,1.672626476,1.69e-07,EZ55_01791
EZ55_01133,phage shock protein A (PspA) family protein,1.678665598,2.53e-18,EZ55_01133
EZ55_00876,group II intron reverse transcriptase/maturase,1.686458141,3.03e-26,EZ55_00876
EZ55_04341,DUF305 family protein family protein,1.689392052,8.59e-10,EZ55_04341
EZ55_00318,methyl-accepting chemotaxis sensory transducer,1.696859101,3.92e-10,EZ55_00318
EZ55_02855,outer membrane receptor protein involved in Fe,1.698705823,9.91e-05,EZ55_02855
EZ55_00699,DUF3016 family protein,1.702141854,1.15e-16,EZ55_00699
EZ55_04083,hypothetical protein,1.71152985,4.11e-07,EZ55_04083
EZ55_02853,hypothetical protein,1.717588397,4.5e-11,EZ55_02853
EZ55_03195,OprB family porin,1.718973179,6.49e-27,EZ55_03195
EZ55_04234,hypothetical protein,1.71970387,4.35e-29,
EZ55_00301,cobalt-zinc-cadmium efflux system outer membrane,1.722701197,7.25e-16,EZ55_00301
EZ55_04221,hypothetical protein,1.722862059,1.73e-25,EZ55_04221
EZ55_01134,phage shock protein B,1.724733439,6.15e-20,EZ55_01134
EZ55_02983,hexosaminidase,1.725505106,1.28e-10,EZ55_02983
EZ55_01512,hypothetical protein,1.726673364,1.2199999999999999e-23,
EZ55_02346,Rho termination factor-like protein,1.730560826,9.56e-13,EZ55_02346
EZ55_02565,predicted acylesterase/phospholipase RssA,1.73404299,2.34e-17,EZ55_02565
EZ55_02591,EF hand domain-containing protein,1.736838196,1.94e-07,EZ55_02591
EZ55_00298,HupE/UreJ protein,1.74915336,4.73e-12,EZ55_00298
EZ55_02418,osmotically-inducible protein OsmY,1.749184885,2.28e-07,EZ55_02418
EZ55_03401,hypothetical protein,1.75352919,1.06e-12,EZ55_03401
EZ55_04314,hypothetical protein,1.762893217,9.49e-24,EZ55_04314
EZ55_03762,fructokinase,1.766722759,5.83e-08,EZ55_03762
EZ55_02598,hypothetical protein,1.777193612,5.17e-06,EZ55_02598
EZ55_02693,RNA polymerase RpoE-like sigma-24 subunit,1.780616574,4.69e-34,EZ55_02693
EZ55_03263,HlyD family secretion protein,1.802969568,1.77e-30,EZ55_03263
EZ55_03389,hypothetical protein,1.804963389,2.42e-22,EZ55_03389
EZ55_01932,glutamate-5-semialdehyde dehydrogenase,1.80574112,9.57e-10,EZ55_01932
EZ55_01928,hypothetical protein,1.823588028,1.13e-09,EZ55_01928
EZ55_03852,uncharacterized protein DUF2796,1.826195715,1.74e-09,EZ55_03852
EZ55_01353,predicted patatin/cPLA2 family phospholipase,1.827262735,1.99e-11,EZ55_01353
EZ55_02567,uncharacterized protein DUF3592,1.836316944,2.57e-12,EZ55_02567
EZ55_01931,glutamate 5-kinase,1.849398709,5.92e-12,EZ55_01931
EZ55_03799,hypothetical protein,1.851037829,3.8e-38,EZ55_03799
EZ55_03798,putative adhesin,1.8523701,1.72e-36,EZ55_03798
EZ55_00551,hypothetical protein,1.869449706,1.65e-21,EZ55_00551
EZ55_01910,hypothetical protein,1.869918516,3.05e-08,EZ55_01910
EZ55_03015,GntR family transcriptional regulator,1.872488994,1.53e-22,EZ55_03015
EZ55_02169,modulator of FtsH protease,1.882410784,3.21e-28,EZ55_02169
EZ55_03800,RNA polymerase RpoE-like sigma-24 subunit,1.883422643,3.88e-36,EZ55_03800
EZ55_00506,starvation-inducible DNA-binding protein,1.888371909,3.19e-15,EZ55_00506
EZ55_00020,hypothetical protein,1.905146602,1.29e-15,EZ55_00020
EZ55_02404,glyceraldehyde-3-phosphate dehydrogenase (NAD+),1.920250823,3.44e-15,EZ55_02404
EZ55_00549,antitoxin YefM,1.923591598,4.98e-25,EZ55_00549
EZ55_03362,catalase-peroxidase,1.946141323,2.52e-12,EZ55_03362
EZ55_02568,hypothetical protein,1.950141121,4.9e-17,EZ55_02568
EZ55_00798,spondin N,1.951911964,3.87e-06,EZ55_00798
EZ55_01221,transposase,1.955588024,8.35e-23,
EZ55_01930,SSS family solute:Na+ symporter,1.979352247,9.94e-15,EZ55_01930
EZ55_00070,transposase,1.987268463,3.35e-45,
EZ55_01061,flagellin,2.023929285,9.2e-28,EZ55_01061
EZ55_02501,sucrose phosphorylase,2.025926396,4.85e-07,EZ55_02501
EZ55_00873,leukotriene A-4 hydrolase/aminopeptidase,2.079144679,8.01e-17,EZ55_00873
EZ55_02788,phage shock protein A (PspA) family protein,2.103433343,3.22e-14,EZ55_02788
EZ55_02884,hypothetical protein,2.124657712,2.64e-10,EZ55_02884
EZ55_02787,hypothetical protein,2.128776539,1.22e-17,EZ55_02787
EZ55_02390,hypothetical protein,2.136662157,8.85e-11,EZ55_02390
EZ55_00109,alkylation response protein AidB-like acyl-CoA,2.142971229,6.86e-09,EZ55_00109
EZ55_03519,subtilisin family serine protease,2.14372648,2.63e-07,EZ55_03519
EZ55_02389,uncharacterized membrane protein YtjA (UPF0391,2.185018307,2.06e-12,EZ55_02389
EZ55_02414,transposase,2.201039362,2.24e-24,EZ55_02414
EZ55_03006,transposase,2.207182159,1.69e-82,EZ55_03006
EZ55_00433,catalase,2.247046143,4.41e-10,EZ55_00433
EZ55_01060,flagellin,2.273606063,1.61e-20,EZ55_01060
EZ55_03522,catalase,2.276991383,4.23e-09,EZ55_03522
EZ55_03400,phage shock protein A (PspA) family protein,2.288050401,3.76e-20,EZ55_03400
EZ55_03399,phage shock protein C (PspC) family protein,2.357016964,1.57e-20,EZ55_03399
EZ55_00871,DNA-binding MarR family transcriptional,2.368971771,5.42e-23,EZ55_00871
EZ55_02633,hypothetical protein,2.468891415,9.18e-13,EZ55_02633
EZ55_03278,peroxiredoxin,2.542472975,1.1699999999999998e-23,EZ55_03278
EZ55_03008,hypothetical protein,2.553483903,1.44e-19,EZ55_03008
EZ55_02569,poly(hydroxyalkanoate) granule associated protein,2.598764684,2.5500000000000002e-26,EZ55_02569
EZ55_02984,iron complex outermembrane receptor protein,2.632393989,9.22e-17,EZ55_02984
EZ55_01814,peroxiredoxin (alkyl hydroperoxide reductase,2.716898854,1.68e-20,EZ55_01814
EZ55_03277,modulator of drug activity B,2.730746269,5.09e-24,EZ55_03277
EZ55_03398,hypothetical protein,2.781230373,4.92e-28,EZ55_03398
EZ55_03523,hypothetical protein,2.819555383,3.88e-09,EZ55_03523
EZ55_01815,alkyl hydroperoxide reductase subunit F,2.844076996,4.5e-15,EZ55_01815
EZ55_01509,transposase,2.850660885,7.24e-61,EZ55_01509
EZ55_03194,FHS family L-fucose permease-like MFS,3.135352618,2.46e-20,EZ55_03194
EZ55_01508,alkylhydroperoxidase family enzyme,3.224196974,6.22e-27,EZ55_01508
EZ55_02347,uncharacterized protein DUF1852,3.279412391,9.63e-13,EZ55_02347
EZ55_03276,HxlR family transcriptional regulator,3.431369275,3.73e-29,
EZ55_02348,methionine synthase (B12-independent),3.481173904,9.09e-16,EZ55_02348
EZ55_00751,transposase,3.550565844,1.1e-57,EZ55_00751
EZ55_00872,Ohr subfamily peroxiredoxin,3.69193586,9.72e-17,EZ55_00872
EZ55_02634,hypothetical protein,4.475370071,1.25e-24,EZ55_02634
